taxonname,aqem
Ablabesmyia monilis,8357
Ablabesmyia sp.,8854
Acentrella inexpectata,10670
Acentria ephemerella,9453
Acilius canaliculatus Ad.,11767
Acilius sp. Ad.,11768
Acroloxus lacustris,4205
Aeshna caerulea,7427
Aeshna cyanea,4222
Aeshna grandis,4223
Aeshna juncea,7404
Aeshna sp.,4226
Agabus sp. Ad.,11659
Agapetus ochripes,4253
Agapetus sp.,4254
Agraylea multipunctata,4255
Agrypnia obsoleta,4258
Agrypnia pagetana,4259
Allotrichia pallicornis,4274
Ametropus sp.,14415
Ampullaceana ampla,8034
Ampullaceana balthica,16959
Ampullaceana lagotis,13443
Anabolia laevis,4299
Anabolia sp.,4301
Anax imperator,4308
Anax parthenope,7430
Ancylus fluviatilis,4310
Anisus sp.,8874
Anisus spirorbis,4317
Anisus vortex,4318
Anodonta anatina,7381
Anodonta cygnea,4324
Anodonta sp.,4326
Anopheles sp.,4328
Apatania auricula,10656
Apatania sp.,4334
Aphelocheirus aestivalis,4335
Asellus aquaticus,8691
Astacus leptodactylus,4358
Astacus sp.,4359
Athericidae Gen. sp.,7750
Atherix ibis,4363
Atherix sp.,4365
Athripsodes albifrons,4366
Athripsodes aterrimus,4367
Athripsodes bilineatus ssp.,21232
Athripsodes cinereus,4369
Athripsodes sp.,4371
Atrichops crassipes,4374
Atrichops sp.,10667
Baetidae Gen. sp.,4380
Baetis digitatus,4394
Baetis fuscatus,4397
Baetis rhodani,4415
Baetis scambus,4416
Baetis sp.,4419
Baetis tricolor,4424
Bathyomphalus contortus,4433
Beraea pullata,4441
Beraeodes minutus,4444
Berosus sp. Ad.,9567
Bezzia sp.,4452
Bithynia leachii ssp.,19308
Bithynia tentaculata,4462
Bithynia transsilvanica,16772
Borysthenia naticina,4471
Brachycentrus maculatus,6184
Brachycentrus sp.,4480
Brachycentrus subnubilus,4481
Brachycercus harrisella,4482
Brachytron pratense,4491
Brillia sp.,4497
Brychius elevatus Ad.,12428
Caenidae Gen. sp.,8416
Caenis horaria,4519
Caenis luctuosa,4521
Caenis macrura,4522
Caenis sp.,4528
Callicorixa praeusta ssp.,19312
Calopteryx sp.,4531
Calopteryx splendens,4530
Calopteryx virgo,4532
Capnia sp.,4552
Capnopsis schilleri ssp.,21438
Cataclysta lemnata,9456
Centroptilum luteolum,8850
Ceraclea albimacula,4577
Ceraclea annulicornis,4579
Ceraclea fulva,4581
Ceraclea sp.,4584
Ceratopogonidae Gen. sp.,4585
Chaetogammarus sp.,12327
Chaetopteryx villosa ssp.,21248
Chaoborus crystallinus,4632
Chelicorophium curvispinum,22441
Cheumatopsyche lepida,4639
Chironomidae Gen. sp.,4642
Chironominae Gen. sp.,4643
Chironomus dorsalis,8040
Chironomus plumosus,4656
Chironomus riparius,4660
Chironomus sp.,4663
Chloroperla sp.,4671
Chrysopilus sp.,14467
Chrysops sp.,9324
Clinotanypus nervosus,4702
Cloeon dipterum,4705
Cloeon simile,4708
Cloeon sp.,4709
Coenagrion armatum,7424
Coenagrion puella,4719
Coenagrion pulchellum,4720
Coenagrion sp.,4722
Coenagrionidae Gen. sp.,4723
Colymbetinae Gen. sp. Ad.,11722
Cordulegaster boltonii,4740
Cordulia aenea,4741
Corixa sp.,4746
Corixidae Gen. sp.,8491
Corophiidae Gen. sp.,9280
Cricotopus sp.,7476
Cricotopus sylvestris,4805
Crunoecia irrorata ssp.,19320
Crunoecia sp.,8946
Cryptochironomus defectus,4823
Cryptochironomus sp.,4831
Cybister lateralimarginalis Ad.,11770
Cymatia coleoptrata,4849
Cyrnus crenaticornis,4873
Cyrnus flavidus,4874
Cyrnus insolutus,4875
Cyrnus trimaculatus,4877
Dendrocoelum lacteum,4911
Deronectes latus Ad.,11829
Diamesinae Gen. sp.,4950
Dicranota bimaculata,7186
Dixa sp.,4989
Dixella sp.,10349
Dixidae Gen. sp.,4990
Dolichopodidae Gen. sp.,8427
Dreissena polymorpha,4999
Dryopidae Gen. sp. Ad.,8446
Dugesiidae Gen. sp.,9365
Dytiscidae Gen. sp. Ad.,11625
Dytiscus marginalis Ad.,11782
Dytiscus sp. Ad.,11784
Eiseniella tetraedra,5075
Elmidae Gen. sp. Ad.,12061
Elmis aenea Ad.,12066
Elmis sp. Ad.,12072
Elodes sp. Ad.,14050
Eloeophila sp.,9654
Elophila sp.,9460
Empididae Gen. sp.,5097
Enallagma cyathigerum,5100
Enallagma sp.,8971
Endochironomus sp.,5105
Endochironomus tendens,5106
Ephemera danica,5124
Ephemera lineata,5127
Ephemera sp.,5128
Ephemera vulgata,5129
Ephemerella sp.,5137
Ephydridae Gen. sp.,9599
Epitheca bimaculata,5146
Erpobdella octoculata,5159
Erythromma najas,5164
Erythromma viridulum,5165
Esolus sp. Ad.,12084
Galba truncatula,5284
Gammarus lacustris,5290
Gammarus pulex,5291
Gammarus sp.,5293
Gerris lacustris,5299
Gerris sp.,5303
Glossiphonia complanata,5304
Glossiphonia concolor,5307
Glossiphonia sp.,5310
Glossosoma boltoni,5312
Goera pilosa,5329
Goeridae Gen. sp.,9981
Gomphus flavipes,7433
Gomphus sp.,5331
Gomphus vulgatissimus,5332
Grammotaulius nigropunctatus,5335
Gyraulus albus,5354
Gyraulus crista,5356
Gyraulus riparius,10479
Gyraulus rossmaessleri,8249
Gyraulus sp.,5359
Gyrinidae Gen. sp. Ad.,12391
Gyrinus aeratus Ad.,12400
Gyrinus minutus Ad.,12409
Gyrinus natator Ad.,12415
Gyrinus paykulli Ad.,12410
Gyrinus sp. Ad.,12412
Habrophlebia fusca,5369
Habrophlebia lauta,5370
Haemopis sanguisuga,5373
Haemopis sp.,9004
Halesus digitatus ssp.,21501
Halesus radiatus,5376
Halesus sp.,5378
Haliplidae Gen. sp. Ad.,9536
Haliplus confinis Ad.,12439
Haliplus flavicollis Ad.,8291
Haliplus fluviatilis Ad.,12436
Haliplus lineolatus Ad.,12446
Haliplus ruficollis Ad.,8296
Haliplus sp. Ad.,9537
Helobdella stagnalis,5413
Hemiclepsis marginata,5444
Heptagenia coerulans,5449
Heptagenia flava,5450
Heptagenia longicauda,5454
Heptagenia sp.,5456
Heptagenia sulphurea,5457
Hesperocorixa sahlbergi,5463
Hesperocorixa sp.,9014
Holocentropus dubius,5487
Hydatophylax infumatus,5499
Hydraena gracilis Ad.,5514
Hydraena sp. Ad.,5531
Hydraenidae Gen. sp. Ad.,7738
Hydrochus sp. Ad.,12950
Hydrophilidae Gen. sp. Ad.,12984
Hydropsyche angustipennis ssp.,21230
Hydropsyche contubernalis ssp.,5592
Hydropsyche pellucidula,5601
Hydropsyche siltalai,5604
Hydropsyche sp.,5605
Hydropsychidae Gen. sp.,8474
Hydroptila sp.,5616
Hydroptila tineoides,5618
Hydroptilidae Gen. sp.,7455
Hygrotus inaequalis Ad.,11963
Hyphydrus ovatus Ad.,11973
Ilybius sp. Ad.,11733
Ilyocoris cimicoides ssp.,19346
Ischnura elegans,5658
Ischnura pumilio,5659
Ischnura sp.,9045
Isogenus nubecula,5660
Isoperla difformis,5665
Isoperla grammatica,5667
Isoperla obscura,5669
Isoperla sp.,5673
Isoptena serricornis,5676
Ithytrichia lamellaris,5677
Kageronia fuscogrisea,5452
Laccobius sp. Ad.,9586
Laccophilus hyalinus Ad.,12051
Laccophilus sp. Ad.,12053
Lepidostoma basale,5713
Lepidostoma hirtum,5723
Leptoceridae Gen. sp.,5726
Leptocerus interruptus,5727
Leptocerus sp.,9060
Leptocerus tineiformis,5728
Leptophlebia marginata,5730
Leptophlebia sp.,5731
Leptophlebia vespertina,5732
Leptophlebiidae Gen. sp.,7201
Lestes sp.,5736
Lestidae Gen. sp.,5739
Leuctra digitata,5760
Leuctra fusca ssp.,21323
Leuctra hippopus,5768
Leuctra nigra,5779
Leuctra sp.,5790
Libellula quadrimaculata,5797
Libellula sp.,9066
Limnephilidae Gen. sp.,5809
Limnephilus affinis,5815
Limnephilus binotatus,5818
Limnephilus bipunctatus,5819
Limnephilus borealis,5820
Limnephilus decipiens,5824
Limnephilus flavicornis,5827
Limnephilus fuscicornis,5828
Limnephilus lunatus,5837
Limnephilus politus,5840
Limnephilus rhombicus ssp.,19351
Limnephilus sp.,5844
Limnephilus stigma,5845
Limnephilus vittatus,5847
Limnius sp. Ad.,12093
Limnius volckmari Ad.,12094
Limnomysis benedeni,8730
Limoniidae Gen. sp.,8483
Lithax obscurus,5894
Lithoglyphus naticoides,5896
Lumbriculus sp.,5906
Lumbriculus variegatus,5907
Lymnaea sp.,5919
Lymnaea stagnalis,5916
Lymnaeidae Gen. sp.,8428
Lype reducta,5921
Mesovelia furcata,5966
Micrasema setiferum ssp.,19358
Micrasema sp.,5986
Micronecta minutissima,10344
Micronecta sp.,6002
Micropterna lateralis,6021
Micropterna sequax,6023
Microtendipes chloris,6030
Microvelia sp.,9090
Molanna angustata,6045
Molanna sp.,9091
Muscidae Gen. sp.,8659
Musculium lacustre,7966
Mysidae Gen. sp.,9278
Mystacides azurea,6062
Mystacides longicornis,6063
Mystacides nigra,6064
Mystacides sp.,6065
Nebrioporus depressus Ad.,11985
Nebrioporus sp. Ad.,12004
Nemotaulius punctatolineatus,6091
Nemoura cinerea ssp.,21356
Nemoura dubitans,6096
Nemoura sp.,6108
Nemurella pictetii,6113
Nepa cinerea,6118
Neureclipsis bimaculata,6122
Notidobia ciliaris,6134
Notiphila riparia,12292
Notonecta glauca ssp.,19375
Notonecta lutea,6137
Notonecta sp.,6139
Obesogammarus crassus,21829
Ochthebius sp. Ad.,8576
Odontomyia sp.,9509
Oecetis furva,6170
Oecetis notata,6172
Oecetis ochracea,6173
Oecetis sp.,6174
Oligochaeta Gen. sp.,8736
Onychogomphus forcipatus,6194
Ophiogomphus cecilia,8175
Oplodontha viridula,14144
Orconectes limosus,6199
Orectochilus villosus Ad.,12422
Orthetrum cancellatum,6207
Orthocladiinae Gen. sp.,6208
Orthotrichia costalis,6257
Oulimnius sp. Ad.,12104
Oulimnius troglodytes Ad.,12110
Oxycera sp.,6266
Oxyethira flavicornis,6267
Oxyethira sp.,6268
Palpomyia sp.,10864
Paraleptophlebia cincta,6307
Paraleptophlebia sp.,6308
Paraleptophlebia submarginata,6309
Paraleptophlebia werneri,6310
Paramysis lacustris,9278
Parapoynx stratiotata,9461
Pedicia sp.,6354
Peregriana peregra,5919
Pericoma sp.,6366
Perlodes dispar,6373
Perlodes sp.,6377
Phryganea bipunctata,6391
Phryganea grandis ssp.,21217
Physa fontinalis,6395
Physa sp.,9146
Physella acuta,6396
Pilaria sp.,6403
Piscicola geometra,6408
Pisidium amnicum,6409
Pisidium casertanum ssp.,19391
Pisidium henslowanum,6418
Pisidium nitidum,6421
Pisidium pulchellum,14105
Pisidium sp.,6425
Pisidium subtruncatum,6426
Pisidium supinum,6427
Placobdella costata,8747
Planaria sp.,6429
Planaria torva,6430
Planorbarius corneus,6431
Planorbidae Gen. sp.,8748
Planorbis carinatus,6435
Planorbis planorbis,6436
Planorbis sp.,9154
Platambus maculatus Ad.,11746
Platycnemis pennipes,6438
Platycnemis sp.,9156
Plea minutissima ssp.,19392
Plectrocnemia conspersa ssp.,21218
Plectrocnemia sp.,6447
Polycentropodidae Gen. sp.,8478
Polycentropus flavomaculatus ssp.,21659
Polycentropus irroratus,6469
Polycentropus sp.,6472
Polypedilum exsectum,10945
Polypedilum sp.,6501
Pontogammarus robustoides,10491
Potamanthus luteus,6510
Potamophylax latipennis,6522
Potamophylax rotundipennis,6526
Potamophylax sp.,6527
Procladius ferrugineus,20063
Procladius sp.,6571
Procloeon sp.,9167
Protonemura sp.,6616
Psectrotanypus sp.,8163
Pseudanodonta complanata ssp.,19396
Pseudanodonta sp.,9169
Pseudocentroptiloides nana,10681
Psychoda pusilla,13872
Psychoda sp.,6658
Psychodidae Gen. sp.,8753
Psychomyia pusilla,6661
Ptychoptera sp.,7492
Pyrrhosoma nymphula,6667
Radix auricularia,6669
Radix sp.,6673
Ranatra linearis,6674
Rhyacophila fasciata ssp.,21233
Rhyacophila nubila,6772
Rhyacophila pascoei,6774
Rhyacophila sp.,23044
Segmentina nitida,6812
Sergentia coracina,6814
Sericostoma personatum,6817
Sericostoma schneideri,6818
Sericostoma sp.,6818
Serratella ignita,5131
Sialis fuliginosa,6821
Sialis lutaria,6822
Sialis sp.,6823
Sigara falleni,6825
Sigara fossarum,8213
Sigara hellensii,8214
Sigara semistriata,8216
Sigara sp.,6829
Sigara striata,6830
Silo pallipes,6834
Simuliidae Gen. sp.,6842
Simulium sp.,6853
Somatochlora flavomaculata,7436
Somatochlora metallica,6878
Sphaeriidae Gen. sp.,8429
Sphaerium corneum,6882
Sphaerium rivicola,6884
Sphaerium solidum,6885
Sphaerium sp.,6886
Stagnicola corvus,6903
Stagnicola palustris,6905
Stenophylax permistus,6911
Stratiomys sp.,6932
Stylaria lacustris,6934
Synendotendipes impar,8055
Synurella ambulans,6960
Syrphidae Gen. sp.,9322
Tabanidae Gen. sp.,8485
Tabanus sp.,6963
Taeniopteryx nebulosa,6969
Tanypodinae Gen. sp.,6972
Tanypus vilipennis,6976
Tanytarsus sp.,7009
Telmatoscopus sp.,7019
Theodoxus fluviatilis,7025
Theromyzon tessulatum,7034
Thienemannimyia lentiginosa,7053
Tinodes waeneri ssp.,7069
Tipula lateralis,7074
Tipula sp.,7077
Tipulidae Gen. sp.,8487
Triaenodes bicolor,7088
Tubifex sp.,7115
Tubifex tubifex,7116
Unio crassus ssp.,19440
Unio pictorum ssp.,19441
Unio sp.,7138
Unio tumidus ssp.,19442
Valvata cristata,7142
Valvata piscinalis ssp.,19443
Valvata sp.,7146
Viviparus contectus,7157
Viviparus viviparus,7158
