"","FRic.SES","FRic.SES.sig"
"LTR1_2010_4.10.2010",-1.29482650538596,0
"LTR1_2012_1.10.2012",-0.298231414496642,0
"LTR1_2013_7.10.2013",-0.916960188581264,0
"LTR1_2014_6.10.2014",-1.95893422635355,1
"LTR1_2015_5.10.2015",-0.926791245211533,0
"LTR1_2016_3.10.2016",-0.989852621772198,0
"LTR1_2017_2.10.2017",-1.17267994444692,0
"LTR1_2020_5.10.2020",-1.21434714626081,0
"LTR105_2010_27.9.2010",0.260409683153178,0
"LTR105_2012_26.9.2012",1.03061356176655,0
"LTR105_2013_16.9.2013",-1.32572018177341,0
"LTR105_2014_23.9.2014",0.876335508333163,0
"LTR105_2015_21.9.2015",0.805284637483679,0
"LTR105_2016_26.9.2016",-1.90461560153296,1
"LTR105_2017_25.10.2017",-0.419235786983268,0
"LTR105_2020_22.9.2020",1.24137120285726,0
"LTR11_2010_6.10.2010",-0.596511022838553,1
"LTR11_2012_3.10.2012",-0.795717561118684,0
"LTR11_2013_9.10.2013",-1.59719447109151,1
"LTR11_2014_8.10.2014",0.570731477949987,0
"LTR11_2015_7.10.2015",-0.312517210560057,0
"LTR11_2016_5.10.2016",-2.01863602187667,1
"LTR11_2017_4.10.2017",-1.24010410349344,0
"LTR11_2020_7.10.2020",-1.68936021121292,1
"LTR127_2010_13.10.2010",NA,NA
"LTR127_2011_14.9.2011",0.145344195918611,0
"LTR127_2012_12.9.2012",-0.356384929496921,0
"LTR127_2013_30.9.2013",-0.623644390331371,0
"LTR127_2014_15.10.2014",-1.51968811330508,1
"LTR127_2015_12.10.2015",-0.855738759583575,0
"LTR127_2016_12.9.2016",-1.52667339006165,1
"LTR127_2017_4.10.2017",-1.07486624653919,0
"LTR127_2020_14.9.2020",-1.1288091837678,0
"LTR1282_2010_6.10.2010",-1.47753191155687,0
"LTR1282_2012_17.10.2012",-2.12573034479229,1
"LTR1282_2013_26.9.2013",-1.80432870776309,1
"LTR1282_2014_22.9.2014",-1.04434945703465,0
"LTR1282_2015_19.10.2015",-1.67730404520898,1
"LTR1282_2016_28.11.2016",-0.836076684789509,0
"LTR1282_2017_2.10.2017",-0.432680509953189,0
"LTR1282_2020_20.10.2020",-0.316349373596848,0
"LTR13_2010_11.10.2010",-0.43731750700926,0
"LTR13_2011_12.9.2011",-1.37940705981553,0
"LTR13_2012_8.10.2012",NA,NA
"LTR13_2013_30.9.2013",-0.727598286671501,0
"LTR13_2014_13.10.2014",-1.36552425954597,1
"LTR13_2015_12.10.2015",-1.62954075539588,1
"LTR13_2016_12.9.2016",-0.890947070187195,0
"LTR13_2017_4.10.2017",0.181682686652667,0
"LTR13_2020_14.9.2020",-0.290291411360314,0
"LTR1301_2010_4.10.2010",-1.41427652798242,0
"LTR1301_2012_10.10.2012",-2.74324609267947,1
"LTR1301_2013_7.10.2013",-2.07438800830777,1
"LTR1301_2014_6.10.2014",-1.15585069903266,0
"LTR1301_2015_12.10.2015",-2.7710653445696,1
"LTR1301_2016_17.10.2016",-0.139902070785675,0
"LTR1301_2017_16.10.2017",-2.07939806080467,1
"LTR1301_2020_13.10.2020",-0.857794179249353,0
"LTR1319_2010_28.9.2010",-0.25554581477363,0
"LTR1319_2012_24.9.2012",-1.86062635935292,1
"LTR1319_2013_18.9.2013",-1.69326550489818,1
"LTR1319_2014_15.9.2014",-1.19262750396792,0
"LTR1319_2015_23.9.2015",-2.58938426769081,1
"LTR1319_2016_27.9.2016",-0.725148460202676,0
"LTR1319_2017_26.10.2017",-1.48379358495639,0
"LTR1319_2020_21.9.2020",0.126819205836022,0
"LTR133_2010_5.10.2010",0.083780624155078,0
"LTR133_2012_2.10.2012",-1.74915025936502,1
"LTR133_2013_8.10.2013",-1.86366498067385,1
"LTR133_2014_7.10.2014",0.250147439206264,0
"LTR133_2015_6.10.2015",-2.27227191014623,1
"LTR133_2016_4.10.2016",-0.490711112468618,0
"LTR133_2017_3.10.2017",-1.35844038053722,1
"LTR133_2020_6.10.2020",-0.652897586133806,0
"LTR1348_2010_7.10.2010",-1.16295407804493,0
"LTR1348_2012_3.10.2012",-2.09901866018508,1
"LTR1348_2013_10.10.2013",0.630476758533587,0
"LTR1348_2014_9.10.2014",-1.53569024784027,1
"LTR1348_2015_1.10.2015",-1.85002735357915,1
"LTR1348_2016_11.10.2016",-0.86404184976887,0
"LTR1348_2017_3.10.2017",-0.952966931648162,0
"LTR1348_2020_7.10.2020",-0.288186868775618,0
"LTR137_2010_27.9.2010",2.52513645796361,1
"LTR137_2012_25.9.2012",-1.00905640240474,0
"LTR137_2013_10.10.2013",-1.31106432166985,0
"LTR137_2014_30.9.2014",-1.51824177626217,0
"LTR137_2015_5.10.2015",-0.581513997312037,0
"LTR137_2016_10.10.2016",-1.33212842783318,0
"LTR137_2017_2.10.2017",-0.744988763548505,0
"LTR137_2020_8.10.2020",0.444353617189125,0
"LTR1438_2010_7.10.2010",-1.34500774843218,0
"LTR1438_2012_3.10.2012",-1.65150902843777,1
"LTR1438_2013_10.10.2013",-2.52001766425662,1
"LTR1438_2014_9.10.2014",-2.31561934108343,1
"LTR1438_2015_1.10.2015",-2.53868690455454,1
"LTR1438_2016_11.10.2016",-2.63728418094533,1
"LTR1438_2017_3.10.2017",-1.37162308606591,0
"LTR1438_2020_7.10.2020",-2.555128461857,1
"LTR1462_2010_11.10.2010",1.71682251358384,0
"LTR1462_2011_12.9.2011",-0.0557245324667389,0
"LTR1462_2012_18.10.2012",-0.851632626921532,0
"LTR1462_2013_25.9.2013",-0.183332634606593,0
"LTR1462_2014_13.10.2014",-2.20125763532199,1
"LTR1462_2015_12.10.2015",-1.14680268832639,0
"LTR1462_2016_12.9.2016",-0.742854517702104,0
"LTR1462_2017_4.10.2017",1.25601824684777,0
"LTR1462_2020_14.9.2020",-0.199102194290612,0
"LTR161_2010_5.10.2010",-1.34286631292378,0
"LTR161_2012_4.10.2012",-1.47366951513098,0
"LTR161_2013_8.10.2013",-2.03717244000623,1
"LTR161_2014_13.10.2014",-1.39976246688955,0
"LTR161_2015_1.10.2015",-1.78466557404523,1
"LTR161_2016_18.10.2016",-1.68168063747612,1
"LTR161_2017_6.10.2017",-5.09101363099879,1
"LTR161_2020_15.10.2020",-0.245880036047386,0
"LTR175_2010_7.10.2010",-0.960324151287079,0
"LTR175_2012_3.10.2012",-2.34204224054039,1
"LTR175_2013_10.10.2013",-0.499699421655803,0
"LTR175_2014_13.10.2014",-3.05254737043179,1
"LTR175_2015_1.10.2015",-2.49993196549898,1
"LTR175_2016_12.10.2016",-1.30920662043135,0
"LTR175_2017_3.10.2017",-1.35130037241676,0
"LTR175_2020_7.10.2020",-1.83171696557141,1
"LTR192_2010_5.10.2010",-2.41641670153638,1
"LTR192_2012_8.10.2012",-2.53753078393816,1
"LTR192_2013_14.10.2013",-1.17242668320536,0
"LTR192_2014_1.10.2014",-3.44662883527686,1
"LTR192_2015_7.10.2015",-1.54858908468183,0
"LTR192_2016_10.10.2016",0.0960936335654698,0
"LTR192_2017_4.10.2017",-2.94581357829411,1
"LTR192_2020_1.10.2020",-0.969617116554159,0
"LTR231_2010_6.10.2010",NA,NA
"LTR231_2012_3.10.2012",-0.718607595766156,0
"LTR231_2013_9.10.2013",-1.73492439329878,1
"LTR231_2014_9.10.2014",-0.420406719065079,0
"LTR231_2015_7.10.2015",0.0475734401395349,0
"LTR231_2016_5.10.2016",-1.58718772859438,1
"LTR231_2017_4.10.2017",-1.60362147628456,1
"LTR231_2020_7.10.2020",-1.77193142684453,1
"LTR245_2010_4.10.2010",0.476670489134886,0
"LTR245_2012_1.10.2012",-0.533791669073427,0
"LTR245_2013_7.10.2013",-1.78497753409915,1
"LTR245_2014_6.10.2014",-1.93919407498751,1
"LTR245_2015_5.10.2015",1.07649218883791,0
"LTR245_2016_3.10.2016",-0.844259169755458,0
"LTR245_2017_2.10.2017",-1.59714281697661,1
"LTR245_2020_5.10.2020",0.467709328823806,0
"LTR26_2010_14.9.2010",-1.23970606822633,0
"LTR26_2012_25.9.2012",-1.10126014983764,0
"LTR26_2013_11.10.2013",-1.25964106390025,0
"LTR26_2014_1.10.2014",-1.35583474619637,0
"LTR26_2015_5.10.2015",-1.62159776734554,1
"LTR26_2016_4.10.2016",-1.32447342019554,0
"LTR26_2017_9.10.2017",-1.7029452046872,1
"LTR26_2020_7.10.2020",-1.10220099147922,0
"LTR268_2010_11.10.2010",0.0475263628750433,0
"LTR268_2011_28.9.2011",-0.1538630786591,0
"LTR268_2012_8.10.2012",1.67096462710758,0
"LTR268_2013_26.9.2013",-0.756324286965098,0
"LTR268_2014_13.10.2014",0.244754835713489,0
"LTR268_2015_12.10.2015",-1.26896702778162,0
"LTR268_2016_12.9.2016",-0.870080867657984,0
"LTR268_2017_4.10.2017",0.50998323955303,0
"LTR268_2020_14.9.2020",-1.27175764594195,0
"LTR325_2010_27.9.2010",-0.790532148837955,0
"LTR325_2012_26.9.2012",-1.49068767197801,0
"LTR325_2013_16.9.2013",-2.21936415836653,1
"LTR325_2014_23.9.2014",0.864324748294103,0
"LTR325_2015_21.9.2015",-1.34961737197322,0
"LTR325_2016_26.9.2016",-0.534953072608533,0
"LTR325_2017_25.10.2017",1.51302743399359,0
"LTR325_2020_22.9.2020",0.482067327303437,0
"LTR327_2010_27.9.2010",-1.02304652805523,0
"LTR327_2012_24.9.2012",-1.8091825310549,1
"LTR327_2013_18.9.2013",-1.39998564417643,0
"LTR327_2014_15.9.2014",-0.822453416242661,0
"LTR327_2015_22.9.2015",0.480602647708073,0
"LTR327_2016_27.9.2016",-1.92292486720055,1
"LTR327_2017_26.10.2017",-1.34157581849563,1
"LTR327_2020_21.9.2020",-0.0491332636002429,0
"LTR33_2010_6.10.2010",-0.738300746616101,0
"LTR33_2012_3.10.2012",-0.907141636146714,0
"LTR33_2013_9.10.2013",-1.17842083476593,0
"LTR33_2014_8.10.2014",-0.242330539950534,0
"LTR33_2015_7.10.2015",-0.95219088776871,0
"LTR33_2016_5.10.2016",0.282730523170395,0
"LTR33_2017_4.10.2017",-2.45219448516738,1
"LTR33_2020_7.10.2020",0.777010712194719,0
"LTR387_2010_27.9.2010",-0.697232003803231,0
"LTR387_2012_24.9.2012",-1.52351159777652,0
"LTR387_2013_23.9.2013",-1.53171415741711,0
"LTR387_2014_24.9.2014",-1.87153260357859,1
"LTR387_2015_28.9.2015",1.70017871662873,0
"LTR387_2016_26.9.2016",1.54579957464545,0
"LTR387_2017_16.10.2017",-0.529136855238372,0
"LTR387_2020_22.9.2020",-0.369447555328997,0
"LTR40_2010_4.10.2010",-0.726334707320117,1
"LTR40_2012_1.10.2012",0.864850031401978,0
"LTR40_2013_7.10.2013",-1.30871642391006,0
"LTR40_2014_6.10.2014",-0.522963270820382,0
"LTR40_2015_5.10.2015",1.97621897401432,1
"LTR40_2016_3.10.2016",-1.82802317668952,1
"LTR40_2017_2.10.2017",1.97982546185935,1
"LTR40_2020_5.10.2020",-1.630615519732,1
"LTR401_2010_7.9.2010",-0.973179657684313,0
"LTR401_2012_25.9.2012",-1.23527335691371,0
"LTR401_2013_10.10.2013",-1.64358333081698,1
"LTR401_2014_2.10.2014",-0.700124393821601,0
"LTR401_2015_5.10.2015",0.396480700903914,0
"LTR401_2016_11.10.2016",-1.61651129661437,1
"LTR401_2017_11.10.2017",-2.25796678598453,1
"LTR401_2020_5.10.2020",-1.24717002152831,0
"LTR41_2010_4.10.2010",-0.894905442498929,0
"LTR41_2012_1.10.2012",-2.44926393100258,1
"LTR41_2013_7.10.2013",-2.24662073038916,1
"LTR41_2014_6.10.2014",-1.98434674666952,1
"LTR41_2015_5.10.2015",-1.01066251274691,0
"LTR41_2016_3.10.2016",-2.43044527615467,1
"LTR41_2017_2.10.2017",-0.79914748729839,1
"LTR41_2020_5.10.2020",-1.73354200355624,1
"LTR43_2010_4.10.2010",-2.29063908426639,1
"LTR43_2012_1.10.2012",-1.53174993133464,1
"LTR43_2013_7.10.2013",-2.78798956635934,1
"LTR43_2014_6.10.2014",-0.349468779733768,0
"LTR43_2015_5.10.2015",-1.42831967294742,0
"LTR43_2016_3.10.2016",-0.169743806419241,0
"LTR43_2017_2.10.2017",-1.16202401128979,0
"LTR43_2020_5.10.2020",-0.815934293431214,0
"LTR450_2010_7.10.2010",-2.04133738393604,1
"LTR450_2012_29.9.2012",0.613638098435442,0
"LTR450_2013_3.10.2013",-0.55932705896129,0
"LTR450_2014_7.10.2014",1.04862363176605,0
"LTR450_2015_8.10.2015",-1.04681874137129,0
"LTR450_2016_26.9.2016",-1.66176284342695,1
"LTR450_2017_4.10.2017",1.22446770125782,0
"LTR450_2020_12.10.2020",-0.566607142628844,0
"LTR50_2010_5.10.2010",NA,NA
"LTR50_2012_2.10.2012",-2.37659630536737,1
"LTR50_2013_8.10.2013",-0.0378099538219219,0
"LTR50_2014_7.10.2014",0.40730519483567,0
"LTR50_2015_6.10.2015",-0.443095411199556,0
"LTR50_2016_4.10.2016",0.629135791191024,0
"LTR50_2017_3.10.2017",0.712357635318995,0
"LTR50_2020_6.10.2020",-1.64693333231394,1
"LTR612_2010_11.10.2010",0.245458486824521,0
"LTR612_2011_12.9.2011",-0.279321930059382,0
"LTR612_2012_8.10.2012",-0.936506510158995,1
"LTR612_2013_25.9.2013",-0.555376431375078,0
"LTR612_2014_13.10.2014",-1.54474297181762,1
"LTR612_2015_12.10.2015",-2.02260132732801,1
"LTR612_2016_12.9.2016",-1.15269922749862,0
"LTR612_2017_4.10.2017",-0.0105232645246783,0
"LTR612_2020_14.9.2020",-1.83209547630298,1
"LTR62_2010_6.10.2010",-1.51122948379128,0
"LTR62_2012_3.10.2012",-0.388659152808578,0
"LTR62_2013_10.10.2013",-0.958755385815151,0
"LTR62_2014_8.10.2014",0.0258984958584475,0
"LTR62_2015_6.10.2015",-0.493975773504149,0
"LTR62_2016_4.10.2016",-0.287383649607091,0
"LTR62_2017_3.10.2017",-3.10308188061263,1
"LTR62_2020_12.10.2020",-0.875758901256076,0
"LTR65_2010_6.10.2010",-1.21193489295535,0
"LTR65_2012_3.10.2012",-1.94449268029272,1
"LTR65_2013_10.10.2013",-0.00383428589677133,0
"LTR65_2014_8.10.2014",-1.64084162482805,1
"LTR65_2015_6.10.2015",-1.54499985990193,0
"LTR65_2016_4.10.2016",-1.2703105093341,0
"LTR65_2017_3.10.2017",-1.48118346684302,1
"LTR65_2020_12.10.2020",-1.40399881757145,0
"LTR70_2010_4.10.2010",-0.675158868952817,0
"LTR70_2012_1.10.2012",-0.821053490087825,0
"LTR70_2013_7.10.2013",-0.396621238811573,0
"LTR70_2014_2.10.2014",-2.24691355599669,1
"LTR70_2015_5.10.2015",-1.34735838170421,0
"LTR70_2016_17.10.2016",-0.137783221520068,0
"LTR70_2017_16.10.2017",-1.56235335723285,0
"LTR70_2020_5.10.2020",-1.1188373606163,0
"LTR78_2010_12.10.2010",3.22328986442197,1
"LTR78_2011_13.9.2011",-0.0988417782449642,0
"LTR78_2012_11.9.2012",0.0957286776130527,0
"LTR78_2013_18.9.2013",-0.615722556445422,0
"LTR78_2014_14.10.2014",0.139379438077353,0
"LTR78_2015_16.9.2015",-0.942237789045122,0
"LTR78_2016_13.9.2016",2.26526752359383,1
"LTR78_2017_5.10.2017",0.490606990790162,0
"LTR78_2020_15.9.2020",0.412484848629224,0
"LTR787_2010_7.10.2010",-2.53242471362537,1
"LTR787_2012_27.9.2012",-2.04604759283426,1
"LTR787_2013_24.9.2013",-2.90241486083634,1
"LTR787_2014_25.9.2014",-0.417408878419862,0
"LTR787_2015_12.10.2015",-1.78855516438074,1
"LTR787_2016_29.9.2016",-2.34271077173585,1
"LTR787_2017_3.10.2017",-1.80905854282998,1
"LTR787_2020_19.10.2020",0.441695438661767,0
"LTR79_2010_12.10.2010",1.206762887606,0
"LTR79_2011_13.9.2011",-0.0993719440384053,0
"LTR79_2012_11.9.2012",0.0568799001792457,0
"LTR79_2013_18.9.2013",-0.883821963374198,0
"LTR79_2014_14.10.2014",-0.371143496537812,0
"LTR79_2015_16.9.2015",-0.771043312342577,0
"LTR79_2016_13.9.2016",1.18097964074067,0
"LTR79_2017_5.10.2017",0.333036352773172,0
"LTR79_2020_15.9.2020",0.0317824957499584,0
"LTR82_2010_7.10.2010",-1.81610299522414,1
"LTR82_2012_27.9.2012",-0.919031014574973,0
"LTR82_2013_30.9.2013",-0.98962071119312,0
"LTR82_2014_17.9.2014",-0.178905019750752,0
"LTR82_2015_7.10.2015",-1.30175983787622,0
"LTR82_2017_24.10.2017",-0.654547583791769,0
"LTR82_2019_3.10.2019",0.393624204849314,0
"LTR82_2020_19.10.2020",-0.849531695152911,0
"LTR86_2010_27.9.2010",-0.23374687181355,0
"LTR86_2012_24.9.2012",-0.941799462104781,0
"LTR86_2013_24.9.2013",-1.24511757548682,0
"LTR86_2014_24.9.2014",1.71394393729233,0
"LTR86_2015_28.9.2015",1.09566425631489,0
"LTR86_2016_26.9.2016",-0.44208047338202,0
"LTR86_2017_16.10.2017",-0.489110709843935,0
"LTR86_2020_21.9.2020",-0.655668460894455,0
"LTR88_2010_5.10.2010",-1.1307432032979,1
"LTR88_2012_11.9.2012",-1.56442360832714,1
"LTR88_2013_16.10.2013",-1.60301264525666,1
"LTR88_2014_23.9.2014",-1.03993657670754,0
"LTR88_2015_21.10.2015",-0.69867426058515,0
"LTR88_2016_27.11.2016",1.12847541719776,0
"LTR88_2017_14.11.2017",NA,NA
"LTR88_2020_26.10.2020",0.260059433590919,0
"LTR92_2010_27.9.2010",-1.2492225995816,0
"LTR92_2012_24.9.2012",-1.23858411725591,0
"LTR92_2013_23.9.2013",1.31373015223397,0
"LTR92_2014_24.9.2014",0.0405247411603403,0
"LTR92_2015_28.9.2015",-0.981565604553179,0
"LTR92_2016_26.9.2016",-0.744989500398294,0
"LTR92_2017_13.10.2017",-1.54021676546691,1
"LTR92_2020_23.9.2020",0.317211976847293,0
