"estimate","se","pval","site_id","Response"
0.0072614655817737,0.0438080540028002,0.873792864791376,"LTR1","abundance"
0.0130541067622327,0.102050293054224,0.903199249828254,"LTR105","abundance"
0.0675017872107427,0.168495184537677,0.702578587150764,"LTR11","abundance"
0.132509860810519,0.0537591715624614,0.0487954074576008,"LTR127","abundance"
-0.0260079513929005,0.109432469173261,0.821574808624353,"LTR1282","abundance"
0.159766779897299,0.0544541248928608,0.0261517446344074,"LTR13","abundance"
-0.0701476650883922,0.0438009210097539,0.160382833164685,"LTR1301","abundance"
-0.00997716332494958,0.0907034175415518,0.916689812324877,"LTR1319","abundance"
-0.0867387541001689,0.0588671147667327,0.191056920314853,"LTR133","abundance"
-0.00815739369012553,0.0556375905424204,0.888236900775495,"LTR1348","abundance"
-0.00604486765959239,0.0350444378478596,0.868722497538663,"LTR137","abundance"
0.0107007452926554,0.0512165418557984,0.841414459829263,"LTR1438","abundance"
0.113525629324979,0.032904667507032,0.0136306956858232,"LTR1462","abundance"
-0.0272193859635695,0.0192325011450269,0.206733029575877,"LTR161","abundance"
0.0130796029313247,0.101662298071892,0.90183302226704,"LTR175","abundance"
-0.0378352126349189,0.0722885383901306,0.619461125450113,"LTR192","abundance"
0.0807821920985649,0.118333960895567,0.520291912419774,"LTR231","abundance"
-0.107872370126269,0.0241722226253316,0.00427084201757829,"LTR245","abundance"
0.046177744712148,0.024725140026262,0.111040983632094,"LTR26","abundance"
0.202508587359568,0.0319561882479453,0.000722684125535722,"LTR268","abundance"
-0.0565833848934114,0.0383879411040996,0.200486919171295,"LTR325","abundance"
-0.015133849055008,0.1285057345871,0.910836233381399,"LTR327","abundance"
0.0134779038767275,0.0454831418247635,0.77696936686923,"LTR33","abundance"
0.0775568174376944,0.080930566866586,0.374911143534564,"LTR387","abundance"
0.0960714973526037,0.159884509102994,0.56990672994758,"LTR40","abundance"
0.0386227697360319,0.0572406557193354,0.529773674740029,"LTR401","abundance"
-0.0854439142033687,0.0585363667971449,0.19467074142322,"LTR41","abundance"
-0.0203115069150342,0.0393414492504311,0.62412188241076,"LTR43","abundance"
-0.00756299443673797,0.0543704868357224,0.893921767058344,"LTR450","abundance"
0.0845098037320453,0.189209225192059,0.670798606964178,"LTR50","abundance"
0.0854018416810805,0.063526359903682,0.227430706925184,"LTR612","abundance"
-0.0131904898968932,0.0932389428834017,0.892129308595268,"LTR62","abundance"
-0.000148305048077231,0.0789510376959123,0.998562117360064,"LTR65","abundance"
-0.0273191112894235,0.0291189569114,0.384359595498624,"LTR70","abundance"
0.077073675429839,0.0478938047700948,0.15868428759806,"LTR78","abundance"
-0.0679714524837432,0.0481440529481062,0.207697471202949,"LTR787","abundance"
0.156774201324137,0.0408329055042891,0.00856481586975796,"LTR79","abundance"
0.0633048340981765,0.0576523569321453,0.322226679782489,"LTR82","abundance"
0.0557046829150346,0.0319893699742032,0.132263308644645,"LTR86","abundance"
-0.0196904266775683,0.0234312893532929,0.439038029061251,"LTR88","abundance"
0.114749036766958,0.03507835436975,0.0170082400340614,"LTR92","abundance"
0.0142844849912471,0.0973690916269064,0.888170436293781,"LTR1","annelid_abundance"
-0.0336740285886741,0.0370308894465235,0.404866630708951,"LTR105","annelid_abundance"
0.133471200968083,0.103939902090033,0.246453536410642,"LTR11","annelid_abundance"
0.0485976441517269,0.076778715983314,0.550108701222546,"LTR127","annelid_abundance"
-0.0875624903038442,0.128876543153641,0.527039485041821,"LTR1282","annelid_abundance"
0.107327846538054,0.0873164396406561,0.265018040012947,"LTR13","annelid_abundance"
-0.0104557847015638,0.0353266434202989,0.777226184335303,"LTR1301","annelid_abundance"
0.00508763575052197,0.0890952613102182,0.956674642180515,"LTR1319","annelid_abundance"
-0.138148557227116,0.0411726141461196,0.0153175269219341,"LTR133","annelid_abundance"
0.0208567813459718,0.0937925053515774,0.831400914094471,"LTR1348","annelid_abundance"
0.000280301079971808,0.0454400410143075,0.995278190192031,"LTR137","annelid_abundance"
0.0312568136457255,0.0756004932283605,0.693649557387944,"LTR1438","annelid_abundance"
0.0232364153802063,0.0342019436742653,0.522223141817262,"LTR1462","annelid_abundance"
0.00700822788549426,0.0464924586300776,0.885121674814566,"LTR161","annelid_abundance"
0.017005185996523,0.0932574410073915,0.861315619123011,"LTR175","annelid_abundance"
0.0987482119343192,0.0780406741678551,0.252665634663299,"LTR192","annelid_abundance"
-0.039753139462821,0.0583202361129337,0.520897406362608,"LTR231","annelid_abundance"
-0.14828161861688,0.0819726489329591,0.120455758268162,"LTR245","annelid_abundance"
0.0734226550440396,0.029634597759724,0.0479611146907394,"LTR26","annelid_abundance"
0.272526446146581,0.069819419834866,0.00795358292359859,"LTR268","annelid_abundance"
-0.0608117114902559,0.0457500927111474,0.241197317998238,"LTR325","annelid_abundance"
0.00340983012277894,0.104099059716749,0.975136823683484,"LTR327","annelid_abundance"
-0.0283751385720816,0.086219479600187,0.753261664016784,"LTR33","annelid_abundance"
0.172682969624412,0.100248570742711,0.135745690870036,"LTR387","annelid_abundance"
-0.00683898476454378,0.0512241016778475,0.89815467881799,"LTR40","annelid_abundance"
0.149717775781132,0.0565442536185284,0.0455468580576013,"LTR401","annelid_abundance"
-0.110273339142095,0.0587961230813636,0.10983499265485,"LTR41","annelid_abundance"
0.0406420048444758,0.0736952415352141,0.601218315205349,"LTR43","annelid_abundance"
0.0149344589592224,0.0312338077522685,0.649466177441832,"LTR450","annelid_abundance"
0.0241815705076842,0.0478235438310653,0.631142470137086,"LTR50","annelid_abundance"
0.107867220379919,0.145847137284323,0.487464728825312,"LTR612","annelid_abundance"
-0.118406949082556,0.0820909338772497,0.199288117597658,"LTR62","annelid_abundance"
0.0532676706507158,0.0562104373027636,0.379896249728772,"LTR65","annelid_abundance"
-0.0124308428552161,0.0681267485138947,0.86122574086035,"LTR70","annelid_abundance"
0.0394752422351615,0.09233212527429,0.683908007046319,"LTR78","annelid_abundance"
-0.0699884012635259,0.118049021698263,0.574913995252556,"LTR787","annelid_abundance"
0.149827113883662,0.0269459353191542,0.00143239749082936,"LTR79","annelid_abundance"
0.100201927012522,0.0955066046292268,0.342145413831813,"LTR82","annelid_abundance"
0.184978874261367,0.0494193655328887,0.00958800789754899,"LTR86","annelid_abundance"
0.0791208656107378,0.0468645694274419,0.152157042000274,"LTR88","annelid_abundance"
0.119494883042327,0.0676122875650575,0.127590232690548,"LTR92","annelid_abundance"
0.0333977959714206,0.0285078861652299,0.285798198957254,"LTR1","annelid_spp_richness"
0.00890092371699047,0.0355390780128739,0.812201678580424,"LTR105","annelid_spp_richness"
0.199999999977143,0.183362254225022,0.317242236629345,"LTR11","annelid_spp_richness"
0.0506560778647375,0.0562654676820799,0.402645411551483,"LTR127","annelid_spp_richness"
0.0688073995241349,0.0299603521081833,0.0700679636318601,"LTR1282","annelid_spp_richness"
0.126563858457179,0.060488846123337,0.0813334757361129,"LTR13","annelid_spp_richness"
-0.0608522019377258,0.038438704312723,0.164487935066671,"LTR1301","annelid_spp_richness"
0.0417150533652831,0.0863652431673483,0.649496956444195,"LTR1319","annelid_spp_richness"
-0.0149799177075768,0.125873718497647,0.909153922657985,"LTR133","annelid_spp_richness"
0.0718954734849562,0.104665146041108,0.517793961787937,"LTR1348","annelid_spp_richness"
0.0396671567503942,0.0332930573706372,0.278463088540814,"LTR137","annelid_spp_richness"
0.0317837245178993,0.0752881572339842,0.687616465847648,"LTR1438","annelid_spp_richness"
0.0832074915358388,0.0222509466529534,0.00962811090296569,"LTR1462","annelid_spp_richness"
0.0113864272311958,0.028733312803786,0.705607625707393,"LTR161","annelid_spp_richness"
0.014152546223677,0.0464472881095475,0.770886089191203,"LTR175","annelid_spp_richness"
0.079388271596384,0.0382754008515525,0.0834090832236651,"LTR192","annelid_spp_richness"
0.0453453363214407,0.0214327955966975,0.0787501296328508,"LTR231","annelid_spp_richness"
-0.029276700630494,0.0483543874437596,0.567053362209062,"LTR245","annelid_spp_richness"
0.0156817992087446,0.0645835929381647,0.816237155568905,"LTR26","annelid_spp_richness"
0.131300689096989,0.0713220375926143,0.115225493794603,"LTR268","annelid_spp_richness"
0.0103184436174691,0.0181307024340525,0.59389033664279,"LTR325","annelid_spp_richness"
0.0414511911266278,0.0416917580229993,0.365759948733528,"LTR327","annelid_spp_richness"
0.0397767965376721,0.0985080160209511,0.700362955734536,"LTR33","annelid_spp_richness"
0.0989692152387597,0.246498131704697,0.70196081753244,"LTR387","annelid_spp_richness"
-0.0411297701370598,0.0360954767643724,0.29794460731536,"LTR40","annelid_spp_richness"
-0.0144531133674186,0.0540485428312435,0.799833388005689,"LTR401","annelid_spp_richness"
-1.98367729296049e-12,0.13209529959209,0.999999999988505,"LTR41","annelid_spp_richness"
0.00187459452385136,0.0489540644649658,0.970696436861093,"LTR43","annelid_spp_richness"
0.0174526982942504,0.0359799554816411,0.644829814763286,"LTR450","annelid_spp_richness"
0.0680381292501931,0.0594798498023178,0.296246672064893,"LTR50","annelid_spp_richness"
0.0895524704833996,0.0857119571715186,0.336366871786275,"LTR612","annelid_spp_richness"
-0.0323102463096347,0.0425725016014285,0.476631245545019,"LTR62","annelid_spp_richness"
-0.0196839302818789,0.0750963691796102,0.801999113934686,"LTR65","annelid_spp_richness"
-0.0076632901158589,0.0364607877789574,0.840483589510087,"LTR70","annelid_spp_richness"
0.0187358875096999,0.0724204035984926,0.804505381364573,"LTR78","annelid_spp_richness"
-0.00767055507557146,0.0646256013268001,0.909393299450991,"LTR787","annelid_spp_richness"
0.0915858796793499,0.0533423393559708,0.136800537170602,"LTR79","annelid_spp_richness"
0.0140200682552234,0.0559269116593773,0.812032747590846,"LTR82","annelid_spp_richness"
-0.0162369707456605,0.0310175888103919,0.619405700356958,"LTR86","annelid_spp_richness"
0.0654721143062791,0.0486440299406584,0.236123981040928,"LTR88","annelid_spp_richness"
0.0356023640088477,0.0815845024432005,0.677821477383021,"LTR92","annelid_spp_richness"
-0.0217381762299454,0.0340207752087144,0.546447059381311,"LTR1","crustacea_abundance"
-0.0726532549099297,0.0898216320778946,0.455344251506404,"LTR105","crustacea_abundance"
-0.00478523320152437,0.0361987193808236,0.89915296608647,"LTR11","crustacea_abundance"
0.258703347592984,0.073126042404724,0.0122518694286196,"LTR127","crustacea_abundance"
0.031057707116034,0.170862787162544,0.862902631533087,"LTR1282","crustacea_abundance"
0.290617239523606,0.0353745120781169,0.000175518682215256,"LTR13","crustacea_abundance"
-0.0698970004224591,0.0570697733047457,0.266563019005359,"LTR1301","crustacea_abundance"
NA,NA,NA,"LTR1319","crustacea_abundance"
NA,NA,NA,"LTR133","crustacea_abundance"
-0.0320510492365967,0.029091013747223,0.312792226037665,"LTR1348","crustacea_abundance"
0.0173784957642474,0.0709500920759773,0.814665191220053,"LTR137","crustacea_abundance"
-0.0214080167542302,0.0291738685105503,0.490733999909006,"LTR1438","crustacea_abundance"
0.139782155604823,0.223418682186595,0.554580211997553,"LTR1462","crustacea_abundance"
-0.0348454644793921,0.240504611737804,0.889546221648459,"LTR161","crustacea_abundance"
0.106785565286652,0.0236617267584826,0.00404752659665845,"LTR175","crustacea_abundance"
0.0102157287701774,0.0720553851366504,0.891897559552147,"LTR192","crustacea_abundance"
0.11276295118095,0.0463966349967762,0.0511337638567988,"LTR231","crustacea_abundance"
-0.160923857965048,0.1454699522757,0.310995654767389,"LTR245","crustacea_abundance"
-0.00856003775202584,0.0312578829694596,0.793381700593191,"LTR26","crustacea_abundance"
0.145532271472266,0.0223547970097916,0.000626000479444572,"LTR268","crustacea_abundance"
-0.00966067171138431,0.0755088614118364,0.903182308555739,"LTR325","crustacea_abundance"
NA,NA,NA,"LTR327","crustacea_abundance"
0.0903089987036121,0.0586742218407346,0.174689236555653,"LTR33","crustacea_abundance"
0.187824179446156,0.112708201543592,0.146670504689874,"LTR387","crustacea_abundance"
0.07336037156294,0.0839745456999967,0.415925602156794,"LTR40","crustacea_abundance"
0.015833780253021,0.160280832928483,0.925145075840201,"LTR401","crustacea_abundance"
-0.0693213644792499,0.0786691429976304,0.412126007162119,"LTR41","crustacea_abundance"
0.0739636026403249,0.0763248162707099,0.369938271761315,"LTR43","crustacea_abundance"
-0.0104332140495854,0.0478691306475451,0.834689313894613,"LTR450","crustacea_abundance"
0.0948092166639426,0.0819465023988901,0.291263172046975,"LTR50","crustacea_abundance"
0.123664697828385,0.0946507801757927,0.239214063460269,"LTR612","crustacea_abundance"
-0.102644397487879,0.103114539321481,0.357957120482087,"LTR62","crustacea_abundance"
0.0330603793936252,0.0441199822201787,0.481993298821871,"LTR65","crustacea_abundance"
0.0361600362677905,0.0335846476184666,0.322996453475129,"LTR70","crustacea_abundance"
0.0501270374978634,0.0532339436394544,0.382728203855893,"LTR78","crustacea_abundance"
0.0260834590038097,0.111384003026266,0.822634430064954,"LTR787","crustacea_abundance"
-0.0184552433223934,0.0408105116472479,0.667001166112991,"LTR79","crustacea_abundance"
0.172328056163073,0.0930642106874253,0.123277204911586,"LTR82","crustacea_abundance"
-0.0625505280244589,0.149373871939924,0.689974134232375,"LTR86","crustacea_abundance"
-0.0199808439271735,0.0435673802561178,0.665753040722375,"LTR88","crustacea_abundance"
0.131916636437103,0.146096049097707,0.401350219033332,"LTR92","crustacea_abundance"
-0.0406392442136214,0.052645340067961,0.469450705686842,"LTR1","crustacea_spp_richness"
-0.0574160308124426,0.0593520514764693,0.377783610097466,"LTR105","crustacea_spp_richness"
0.0103528599127298,0.0339800235628325,0.770905203604828,"LTR11","crustacea_spp_richness"
0.205812474282446,0.0687188239644142,0.0241638428395862,"LTR127","crustacea_spp_richness"
0.0385499211963196,0.180636766872292,0.83943521449431,"LTR1282","crustacea_spp_richness"
0.105914491434496,0.0448151442644215,0.0560260703985686,"LTR13","crustacea_spp_richness"
-0.0999999999969845,0.0816490288014781,0.266566394485807,"LTR1301","crustacea_spp_richness"
NA,NA,NA,"LTR1319","crustacea_spp_richness"
NA,NA,NA,"LTR133","crustacea_spp_richness"
-0.0458546855967557,0.0416198313672635,0.312792217843858,"LTR1348","crustacea_spp_richness"
0.0895582214148448,0.0643453308941092,0.213376389177364,"LTR137","crustacea_spp_richness"
0.0477019104635978,0.0219995561597143,0.0732322175698284,"LTR1438","crustacea_spp_richness"
0.0697584960775484,0.159941652200576,0.677983907744895,"LTR1462","crustacea_spp_richness"
0.0414236458465803,0.124512552996165,0.750687265842537,"LTR161","crustacea_spp_richness"
0.138692223678416,0.0332971565276243,0.00590947434921752,"LTR175","crustacea_spp_richness"
0.0821586553744557,0.0843513892624282,0.367670101132591,"LTR192","crustacea_spp_richness"
0.162228402658297,0.0684999899390688,0.0556498380126895,"LTR231","crustacea_spp_richness"
-0.0454258504074202,0.0648886211040681,0.510109184016508,"LTR245","crustacea_spp_richness"
0.00217406305775267,0.0683306559886661,0.975650125974498,"LTR26","crustacea_spp_richness"
0.035982983781936,0.0246264244255305,0.194279726936755,"LTR268","crustacea_spp_richness"
0.0499595050485137,0.0710872900991347,0.513549954418246,"LTR325","crustacea_spp_richness"
NA,NA,NA,"LTR327","crustacea_spp_richness"
0.114712803587638,0.0484368075315867,0.0556498385641372,"LTR33","crustacea_spp_richness"
0.0999999998270424,0.17700786457015,0.592588911516712,"LTR387","crustacea_spp_richness"
0.10078767423673,0.0292206644711452,0.0136464815219501,"LTR40","crustacea_spp_richness"
0.0500403719911829,0.11774017924751,0.688501549228281,"LTR401","crustacea_spp_richness"
-0.0544839672372207,0.0618309697897407,0.412126025996228,"LTR41","crustacea_spp_richness"
0.079130786766854,0.177529405052547,0.671422684561123,"LTR43","crustacea_spp_richness"
-0.00340451483097695,0.0143316511263958,0.820132227148266,"LTR450","crustacea_spp_richness"
0.143746389957049,0.062191928581605,0.0601586905133725,"LTR50","crustacea_spp_richness"
0.102653787587837,0.0443810269152789,0.0600207692291229,"LTR612","crustacea_spp_richness"
-0.0490715952996336,0.0848184119821351,0.583941320181469,"LTR62","crustacea_spp_richness"
0.0774040500292566,0.0759857869754526,0.347665445748316,"LTR65","crustacea_spp_richness"
-0.0010931676530927,0.0537937256521323,0.984445862841284,"LTR70","crustacea_spp_richness"
0.0494738810621742,0.0623358435892322,0.457619601050982,"LTR78","crustacea_spp_richness"
0.0434036840794488,0.0596934768564661,0.494539514309821,"LTR787","crustacea_spp_richness"
-0.0314727069897134,0.0229133069536138,0.218691286890567,"LTR79","crustacea_spp_richness"
0.0121666634067048,0.0120791774963242,0.360046830367024,"LTR82","crustacea_spp_richness"
-0.123582768980701,0.120006622985598,0.342816158924988,"LTR86","crustacea_spp_richness"
0.0240397092742501,0.0430774587308471,0.600868511826184,"LTR88","crustacea_spp_richness"
-0.028509225116662,0.0746972379666648,0.715861652783125,"LTR92","crustacea_spp_richness"
-0.00602964731430345,0.0494662021295486,0.906962796648457,"LTR1","diptera_abundance"
-0.0604585778854808,0.094722017285214,0.551378885513854,"LTR105","diptera_abundance"
0.0988577825414612,0.0943350546907162,0.335031742896734,"LTR11","diptera_abundance"
0.21961756009228,0.0412786638862594,0.00179455568702689,"LTR127","diptera_abundance"
0.0132050148681953,0.0552330527668791,0.820535581535524,"LTR1282","diptera_abundance"
0.086479927338246,0.108756784016472,0.456809726416251,"LTR13","diptera_abundance"
-0.033274440884448,0.0808803101293786,0.695068155360247,"LTR1301","diptera_abundance"
0.0870700588120077,0.213212362080489,0.699901099535036,"LTR1319","diptera_abundance"
0.0706007671962108,0.137117194273652,0.625038787046216,"LTR133","diptera_abundance"
0.0518733627939026,0.0540793233777695,0.374494805474514,"LTR1348","diptera_abundance"
0.0411959713898578,0.0689227055529435,0.571885230002209,"LTR137","diptera_abundance"
0.0785954232162425,0.0638129820843356,0.264157808415467,"LTR1438","diptera_abundance"
0.106438607280592,0.0466802015876605,0.0627854364729098,"LTR1462","diptera_abundance"
0.0722035307572998,0.135680807531656,0.613736669734908,"LTR161","diptera_abundance"
0.0201017424507778,0.058337467788868,0.742169177169333,"LTR175","diptera_abundance"
-0.0618053106123203,0.0692818030246024,0.406698571019101,"LTR192","diptera_abundance"
0.153147891663701,0.174341249593135,0.413496899845123,"LTR231","diptera_abundance"
-0.129234939406521,0.044026075461751,0.0261025782449279,"LTR245","diptera_abundance"
0.0274996485869055,0.0387382437370518,0.504416829355077,"LTR26","diptera_abundance"
0.433717624051771,0.070692960242862,0.000857807949351828,"LTR268","diptera_abundance"
-0.0363040460350513,0.0573285466628273,0.554391784667529,"LTR325","diptera_abundance"
0.0545366824378506,0.214638843780028,0.809547430317339,"LTR327","diptera_abundance"
0.114164587542159,0.0749303412338858,0.178440492387762,"LTR33","diptera_abundance"
0.0135493547765438,0.107647843040297,0.903948581160922,"LTR387","diptera_abundance"
0.15682017220373,0.206329776594749,0.47602067955382,"LTR40","diptera_abundance"
-0.0865319446458842,0.027457165267518,0.0253354343948292,"LTR401","diptera_abundance"
-0.122423465818489,0.0338923210336897,0.0112023040057657,"LTR41","diptera_abundance"
-0.100800120883842,0.0966865660128337,0.337332554641079,"LTR43","diptera_abundance"
-0.171282393346716,0.0928723836564583,0.114696296990892,"LTR450","diptera_abundance"
0.181291335558274,0.165585223718122,0.315573462451836,"LTR50","diptera_abundance"
0.177846902701989,0.0839650995688254,0.0784886849063977,"LTR612","diptera_abundance"
0.0954242509236029,0.268548509011521,0.734497657211955,"LTR62","diptera_abundance"
0.0140398504264188,0.139634698912206,0.92318568693783,"LTR65","diptera_abundance"
-0.0198335310548949,0.0481501460706491,0.694716379419233,"LTR70","diptera_abundance"
0.157203996353291,0.0859404696273007,0.117114697270233,"LTR78","diptera_abundance"
-0.100272707398624,0.0475955373767829,0.0797283115016188,"LTR787","diptera_abundance"
0.134876753698579,0.0840250622383404,0.159573010801477,"LTR79","diptera_abundance"
0.0810560143865316,0.162977675145334,0.640041911832769,"LTR82","diptera_abundance"
0.0592652986461748,0.161337045834466,0.725975190595825,"LTR86","diptera_abundance"
-0.197504834810912,0.0897349493666734,0.0789963408685823,"LTR88","diptera_abundance"
0.1518100226053,0.0715433202424999,0.0780747963376496,"LTR92","diptera_abundance"
0.00691018156809968,0.0440628462841558,0.880526339028047,"LTR1","diptera_spp_richness"
-0.0573098700545139,0.0881331257282098,0.544212261120703,"LTR105","diptera_spp_richness"
0.0999999999750374,0.179019514813561,0.596650217499049,"LTR11","diptera_spp_richness"
0.0699641558990238,0.0107516557153664,0.000627453514910428,"LTR127","diptera_spp_richness"
-0.0379062138174353,0.0559931917413773,0.52846810085612,"LTR1282","diptera_spp_richness"
-0.00102348926267248,0.102896229636162,0.992386206016233,"LTR13","diptera_spp_richness"
-0.0546824506467622,0.047393179264141,0.292460835386089,"LTR1301","diptera_spp_richness"
